Size,Weight,Sweetness,Softness,HarvestTime,Ripeness,Acidity,Quality
-3.537382,1.1875669,0.16329189,-2.4544547,-2.4629087,0.5498384,-0.3061816,Good
-4.4900045,0.54103756,-1.0099566,-5.1956773,-2.647334,4.2782207,-1.8684814,Good
-1.8382401,0.6545374,2.443887,-2.3295808,-1.8451488,0.5858621,-0.50984037,Good
-3.1109798,1.6929024,1.5029603,-2.056423,0.9758068,2.8259082,-0.33195683,Good
-2.9880257,1.2079235,2.9418612,0.5428931,-1.4174657,-0.96777284,-0.09047303,Good
0.427321,3.4908671,4.421178,2.4640667,-1.2423686,-2.219259,4.6565704,Good
-0.10535311,0.5766544,-0.40241066,-2.601663,-1.5044093,3.2009897,2.6638236,Good
0.12761983,2.0093646,6.1096287,0.95545274,-0.7174863,0.026416995,1.5675317,Good
-0.21522193,1.794582,2.5315342,-1.1907921,-1.7986171,2.5814357,2.014042,Good
-2.1598704,0.48988274,2.2470644,-1.5703892,-0.6207168,1.9299475,3.3386304,Good
1.3279107,0.7254775,5.0324564,-0.58730716,0.71849054,-0.11113129,3.1671536,Good
-1.2084765,0.78663284,3.0753279,-1.8295724,-1.9272614,2.284751,3.1995823,Good
1.0075945,1.1682783,4.1122737,0.8334911,-2.297062,0.03804388,2.5489624,Good
-2.0487523,-0.022430314,4.1697755,-2.2620738,-3.7787063,1.0331411,2.827331,Good
-0.9527047,1.0805591,2.5622427,-0.17098622,-1.5536277,-1.3330152,1.7032499,Good
-2.7077909,1.2854842,1.0411158,-2.4431567,-0.71801126,2.4548588,0.28384092,Good
-0.01942246,1.1182647,3.0716968,-0.7898679,-2.2226684,0.23215553,2.316788,Good
-2.2387645,3.0883005,3.4496562,-0.15271944,-3.3597584,-0.20907444,1.5305446,Good
-0.61946523,2.0112379,2.2001903,-0.71087915,-1.363399,2.7218094,5.385271,Good
-2.5408409,0.19520873,1.4181578,-1.7474183,-1.5942647,1.3221692,1.5292127,Good
-1.0967529,2.1003337,-0.8260389,-1.8009948,-0.8938913,0.5915745,-1.6143389,Good
-0.2691455,0.82465255,-0.3557034,-2.8651347,-1.6371908,3.5561955,1.1590298,Good
-0.6902657,2.5878084,-2.3915446,-2.3983135,-1.4145242,3.1391568,0.4124722,Good
-3.1538725,0.931645,3.4349995,-2.154034,-2.0188496,0.43101853,0.9982383,Good
-2.5775404,-0.531359,2.4631412,-2.7637498,-3.2104461,1.7329365,2.6561384,Good
-0.29954824,1.8853742,3.285513,-2.1722882,-0.75261956,-0.38516954,-0.58647066,Good
-2.1606565,1.6459663,1.917688,-1.027537,-3.9030867,1.104992,-0.22949444,Good
-3.6090832,0.21086216,0.991363,-6.2909117,-1.2342682,5.20356,-0.7714753,Good
-1.7046757,2.9151442,0.3614547,-0.010178727,-1.2769145,0.3743543,1.0765455,Good
-3.0907173,1.6520417,1.2849103,-0.7885176,-1.9671739,0.024889594,0.5608305,Good
-0.09812993,2.1639624,3.692173,0.52226007,-1.503573,-0.642244,5.211793,Good
-3.6012387,1.5639203,-0.26774937,-3.4087646,-1.9166324,1.4209232,0.3398494,Good
-1.4276749,0.037271313,2.722092,-1.3935192,0.008009618,0.5322043,4.4800453,Good
0.06487527,2.8554795,2.9567158,0.22968373,0.41765758,-0.07627819,1.569851,Good
-2.0344112,1.4551004,1.1115681,-1.7375349,-0.9710452,1.8062233,0.035128083,Good
-1.950852,2.4439318,1.4430864,-1.9916387,-1.302294,2.1485314,2.3260024,Good
-0.55514026,1.6141783,4.0831747,-1.5669461,-0.99274415,1.7227962,2.213494,Good
-3.7080102,-1.2752168,2.6953688,-2.1938717,-1.152517,1.1567457,2.5954702,Good
-2.422355,1.4962984,0.65900904,-3.2136745,-0.7510822,3.2631803,1.4781824,Good
2.1726036,2.1235733,2.3675091,-1.8290442,-1.0130284,3.2803724,1.8636622,Good
-1.6100352,1.3570036,0.3526292,-1.2676673,-2.4333565,1.1996863,2.9069684,Good
-1.114358,1.4922282,-0.037429005,-3.0656984,0.031669773,3.7797227,1.1777847,Good
-1.439334,2.5621183,0.22622243,-0.69068474,-1.1865983,1.8179013,2.7022939,Good
-1.0119805,1.5255508,1.2345202,-1.2524375,-2.6968002,0.5330788,-0.45210993,Good
-0.20901784,1.081035,-0.28911313,-2.5072598,-0.79294807,2.9884715,3.3425798,Good
-0.36270687,1.5364138,0.7500506,-1.1608372,-1.4282134,-0.8062078,0.46173215,Good
-1.98649,0.82336766,2.1838357,-1.2495733,-1.0115978,-0.038018096,4.2852182,Good
-0.040586006,1.2298176,2.0282698,-0.49403697,-1.601531,0.5005558,-0.91093636,Good
-0.6425,1.6897163,4.424388,-1.4115704,-0.5294257,2.0304508,3.0104074,Good
1.1722573,0.94285274,-0.32987782,-2.9666932,-0.45918858,1.553578,4.317861,Good
-4.0133348,2.7396088,-0.043727778,0.26796156,-1.4409423,0.025414791,-0.37219054,Good
-1.8456265,2.4189832,2.4566383,-1.2706214,-2.0617359,2.7335832,1.8988782,Good
0.45838413,2.250105,1.1065999,-1.5817488,-0.23010352,1.2825738,1.4915754,Good
-1.0101596,0.21787277,1.6847351,-0.39787462,-2.267925,1.1410384,1.0825919,Good
-4.2049494,1.3290015,2.2817187,-1.9840908,-2.8298528,1.1078538,0.2575327,Good
-2.2079694,1.5331383,3.3071647,-0.5117536,-1.4713876,0.35817283,0.6139507,Good
-3.3733997,2.4314156,0.8346906,-2.66548,-1.7983992,2.6187923,-0.3365203,Good
-1.2003773,0.433374,3.1734684,-1.0251448,-1.884764,1.1495483,2.1497483,Good
1.6912149,3.7696912,1.4685593,-1.4210051,0.442939,1.8750407,0.885749,Good
0.1426221,1.1526492,1.0705795,-1.2456642,-1.9712073,0.13718577,1.030182,Good
-1.8408631,2.7179813,2.8481908,-1.869812,-0.73704636,3.33171,-0.6102095,Good
-2.3368433,1.3922454,3.5627487,-1.8544382,-1.5528711,2.3413665,2.5003831,Good
-3.170588,1.4659961,1.7702014,-0.47350138,-1.4773632,0.023912286,1.093623,Good
-1.9552025,-0.117761225,0.12185538,-5.1500945,-1.3872226,3.4354455,1.662624,Good
-1.6357123,0.800199,3.2146804,-1.2552122,-2.464611,1.0139334,2.9291356,Good
-1.1006007,1.0951746,3.6225734,-0.689118,-0.40105712,1.6571549,3.007693,Good
0.53369623,0.9835998,0.08103474,-2.332462,-0.56642365,3.1193988,4.7456408,Good
0.31220737,2.6827424,2.6174138,-1.8230832,-0.07994826,3.7560418,1.2635821,Good
-1.9821743,1.6836197,-1.84686,-1.6660792,-0.7957737,2.7942088,1.446501,Good
-0.25620255,3.410945,1.8616064,-0.020370642,-1.0757514,2.3036997,2.8083322,Good
-0.8164055,-0.5904426,1.7590017,-1.432093,-0.8520102,0.98022735,1.7753272,Good
-1.380715,2.3987277,-0.51455754,-2.4066837,-1.0627154,1.5824273,-0.9472878,Good
-2.5347729,0.2349803,2.8554454,-0.8974584,-1.6378353,-0.396721,3.7138107,Good
-0.32986572,0.5214869,1.0728459,-2.1623344,-0.5980717,2.262349,1.8701347,Good
0.18643045,1.164577,0.48589307,-1.4706398,-1.4734343,2.2144635,2.2095835,Good
-0.08185058,2.0005112,3.1673987,-0.89963984,0.014121151,1.5090716,1.9678166,Good
-2.9035718,0.5555095,-1.1781175,-1.7319587,-2.7663949,1.3876672,-0.021511262,Good
-0.3024942,4.93831,0.9949361,1.0587583,0.19821195,-1.3239303,0.6205449,Good
-0.59828764,0.8039393,3.9459267,-2.6461208,-2.281127,0.89416236,1.3127856,Good
-1.5197968,2.014234,-1.6786152,-4.195191,1.5025591,5.3971424,0.8033463,Good
-2.9553342,1.7700483,0.7516134,-1.3651714,-0.39849603,2.164597,1.208555,Good
-1.4255235,1.1312141,-0.6255173,-3.193261,-0.681102,4.0621367,3.7749484,Good
0.69039434,1.3569359,0.16045088,-0.06886909,-1.0814549,0.50740737,2.947138,Good
-4.5277247,0.82582325,2.4799533,-0.06972739,-4.1358676,-0.59396964,3.3107047,Good
-0.87943673,1.9360977,1.0779687,0.14854126,-3.3266637,1.0892745,2.9929423,Good
0.12847896,0.2640677,2.5994089,-2.6039116,-1.1310606,2.813499,0.9754715,Good
0.5340441,-0.25651416,2.2316096,-3.0030336,-0.74108714,2.5068374,1.4038364,Good
-4.903413,2.0497317,-1.9753737,-1.9603735,-3.5596375,2.3309922,-0.44091997,Good
-2.2498376,1.9133911,2.272251,0.7794422,-0.5531063,-0.4854799,2.8249576,Good
-3.637722,0.006421956,-0.18868503,-4.4284887,-1.822894,2.875705,-1.1761543,Good
-0.2617567,1.7079585,0.10671852,-3.1249995,0.5615981,4.9055986,3.3199518,Good
-2.9375818,-0.2864286,1.2929035,-3.587841,-1.6678175,4.253275,3.2224014,Good
-2.9027436,-0.61942154,2.3635068,-3.013928,-1.287917,3.465546,0.8913454,Good
-3.8035536,-0.49923775,1.3053725,-1.8551015,-3.4215126,0.26587358,2.3981793,Good
-3.0395467,1.0944177,0.413856,-2.3807151,-2.4862273,2.308441,0.67594224,Good
-0.064339615,1.5983933,4.54046,-0.31395575,-1.0008069,1.4386917,2.4073193,Good
-3.8183131,5.679692,-1.2861538,1.0235146,-2.2782736,-2.1485589,-0.45198667,Good
-4.676008,0.34648734,-0.47068077,-3.5145402,-1.8929197,1.3475604,0.07791794,Good
-0.12942037,-0.74959016,0.12162462,-5.1591268,-2.6602452,4.107658,2.2715137,Good
-0.7150631,1.0569544,1.5100006,-2.2129726,-2.2989137,2.3829713,0.38155308,Good
-2.0198677,1.1849372,0.36996046,-2.5927649,-1.8940516,2.9139962,1.6377829,Good
0.22298504,2.2586768,1.5657763,-1.6419387,0.24569997,3.9503198,2.8622267,Good
-2.8994784,1.1418653,0.2615565,-3.289169,-2.202995,5.1911516,1.7359093,Good
-1.8615164,1.2901065,1.0549906,-2.2370906,-0.7641982,3.2166984,1.2404904,Good
-2.7099462,1.3438748,3.7221613,-0.55732405,-2.854283,-0.051729817,2.9537396,Good
-0.1812589,0.25906307,1.2356213,-2.5888228,-1.9199471,2.8407598,2.4036884,Good
-0.32976303,3.1833918,3.7315898,2.3255992,-1.2048658,-1.5130702,5.0023274,Good
-1.3176888,2.030086,2.4483926,-0.5356015,-1.0142987,1.1284586,3.367145,Good
-4.2226005,-0.11350563,1.2711532,-3.504885,-3.1470942,2.4337502,-1.053285,Good
-3.365959,1.9399031,0.82362443,-1.278927,-1.6054009,2.062714,0.19096348,Good
-0.334309,0.6798761,-1.6820785,-2.3019125,-2.804427,2.3567374,1.2241313,Good
-2.5430243,1.1707065,2.2215111,-2.9699433,-1.5218858,4.0712442,2.618171,Good
-3.7544355,1.4175253,-0.1208446,-2.0815413,-1.1879561,2.634188,1.9981023,Good
-2.035759,1.5560151,1.6673012,-1.226498,-2.9839888,1.1567295,1.4585493,Good
-2.3263862,2.163132,0.6287941,-3.0603411,-1.1020745,3.0779798,0.97220534,Good
0.92538863,2.1145124,1.5760343,-1.8434067,-1.4828073,2.2402961,1.7184744,Good
-0.18852429,2.7684076,2.120311,0.8333313,-0.30202705,-1.4054891,1.9129249,Good
-3.4182353,0.49295968,1.8744996,-1.7251791,-1.089916,0.033883546,-1.0538546,Good
-2.1962833,0.9145254,0.059575327,-0.5856518,-1.5673355,1.5347351,-0.7735362,Good
-1.0683527,1.6950226,-0.42209393,-1.904439,-0.55565685,3.6369786,0.64382637,Good
-2.6278036,1.2583737,2.2454739,0.34904566,-1.5277563,0.23537871,1.3354617,Good
-1.5996467,1.1768798,3.8366098,-2.4271486,-1.1643945,2.7135136,1.3289057,Good
0.24900243,0.96187884,3.135072,-1.9912684,0.9257819,3.1711836,4.4551907,Good
-1.9529955,1.1399637,-0.3239801,-2.6830716,-2.7631192,2.61926,3.0027142,Good
-1.4827762,-0.08251822,1.8580886,-1.4174553,-2.0473394,1.088999,0.71087617,Good
-4.773064,1.1395319,-0.1569185,-3.8864331,-1.8596754,2.7974608,1.2594439,Good
-1.9403061,1.1472887,1.9443346,-1.5570693,-0.23378496,3.2590952,2.4763494,Good
-1.0295088,2.9584446,1.6176006,-1.9814336,-2.1425266,0.32314458,1.2486799,Good
-3.894034,1.7117286,0.20948792,-1.7047602,-2.4906504,-0.46630841,0.65003824,Good
-5.5135813,0.5473527,-1.9548863,-3.4033744,-1.738765,3.451719,1.3264579,Good
-1.0768855,-0.55933595,2.6164227,-2.6371357,-1.0623137,2.3418808,0.57577,Good
-3.1250336,2.2096627,0.3709253,-0.9132853,-2.5854585,0.31765473,2.028717,Good
-0.9616163,3.4391692,4.6304693,2.482132,-0.57108897,-1.7582457,2.2079496,Good
-1.9311782,2.4772513,1.8880361,-0.8140843,-0.16335954,2.2104993,2.3307853,Good
-3.6610875,0.31226182,1.9329535,-1.5659696,-2.4385593,1.1241328,-0.19902804,Good
-1.6040108,0.72460353,1.2924299,-2.0330164,-3.062907,-0.08880071,-0.042922482,Good
-3.7284172,1.1733048,2.225358,-0.79307646,-3.2206132,-2.378023,-1.7662603,Good
-1.6337321,2.395083,0.051187333,0.034094755,-0.8921157,1.5560249,2.7566328,Good
0.41999903,2.1621375,2.7171884,-2.433744,-1.1671326,3.1173952,2.2870739,Good
-1.6369401,1.5186173,3.8398743,-0.085030146,-1.8968066,-0.21719715,3.5971434,Good
0.3393666,3.004466,0.3849216,-0.046105858,0.01870289,1.1422524,1.9818535,Good
-1.6371719,2.756704,-0.70233554,-0.47830886,-1.6744229,0.2658964,-0.10177169,Good
0.78749174,2.1844497,1.1688029,-1.5774808,-0.27951044,2.5308273,3.2266138,Good
-1.4797057,3.412386,0.53834385,-1.2937424,-0.38810936,2.0790854,-0.016564373,Good
-0.8907748,2.0717096,-0.18454471,-0.5098744,-2.0862796,0.5009134,0.7450849,Good
-1.5369596,-0.02481595,2.93363,-2.264641,-1.2962314,2.101275,2.3418477,Good
0.6980981,2.0234902,1.9796858,-2.1589584,-0.08484684,3.5020278,2.2544608,Good
-0.5868998,3.411347,1.9462342,0.51270443,-0.4870047,0.37455422,1.8598355,Good
-0.64142925,1.3267958,1.0308815,-0.28042582,-1.1441842,1.7319458,1.7559012,Good
-1.7415719,1.6882117,1.6117145,-0.8772206,-3.2227576,-0.55004185,0.28919375,Good
-2.0595734,1.4747657,4.136734,-0.43172246,-1.3554856,-0.27175668,0.8097159,Good
-0.82902765,0.58832866,3.002726,-1.6940593,-3.1432643,1.7260683,2.2774298,Good
-1.2233272,2.3920066,1.1036018,-2.2579837,-1.890574,4.240194,4.385007,Good
-1.7774627,0.862675,2.39624,-0.06414686,-2.312119,1.7531673,2.1051888,Good
-0.24314094,2.5341294,0.74339634,-0.88187236,-0.064560354,1.6324258,0.35712475,Good
-2.7177174,1.4217033,1.9716195,-0.86876553,-2.8355043,0.7448458,1.3733736,Good
-2.0421295,2.380219,0.6211351,-2.2231617,0.024724064,2.8952127,-0.15583962,Good
-1.063846,2.4487143,-1.0797273,-2.3655298,0.005295673,2.4694266,0.4705657,Good
-1.0969691,1.1477135,4.449276,0.41174608,-2.9409528,-1.4270091,2.737765,Good
-3.7373433,-1.7424192,0.20555331,-3.0593288,-3.3992622,1.5800568,2.5955904,Good
-3.3073459,2.9290452,-2.063142,-0.6530277,-3.387312,1.2253388,-2.2510352,Good
-0.4389518,1.6230271,2.6198332,-2.0442972,-0.76453424,2.945184,2.1267948,Good
-1.6478734,-0.8855341,-0.14640039,-3.8149343,-2.3224492,4.2395673,1.9260342,Good
-3.663438,2.1077347,0.82178354,-2.379909,-1.3046784,3.0201433,2.7685845,Good
-0.30564636,3.2190816,1.0135688,-0.17306966,1.3524641,3.5848534,2.1710074,Good
-2.887085,0.8665063,0.111961864,-2.6095173,-1.0556805,3.2511573,2.085942,Good
-0.26649976,1.6840795,2.0824459,-2.310574,0.018980334,0.3788143,0.5386056,Good
-3.3319542,2.4922173,1.197518,-0.8368087,-1.9546396,1.3441497,-0.75230944,Good
-1.1489532,2.625333,1.6495587,-0.55584824,-1.1862234,2.3423698,2.7931352,Good
1.854941,0.30685532,3.4168856,-1.5726105,0.26788336,2.557193,4.461588,Good
-1.9957168,2.1520743,1.6849571,-1.2305776,0.24883617,0.44110945,1.813555,Good
1.3379834,1.823511,2.8904846,-0.73916674,-0.9574382,1.5718975,1.9748098,Good
-0.32749355,2.4500885,-0.59424335,-1.8261428,0.51278436,5.0266776,4.3090916,Good
-3.9964418,1.4304593,-0.58729464,-2.1460266,-2.132466,3.4311244,1.9613409,Good
-2.497416,0.21297413,-0.16657132,-4.104173,-3.5523384,4.075575,2.0206037,Good
-1.2310387,1.3564278,1.6925548,-1.0898495,-0.7174707,2.5109484,2.368778,Good
-3.5639853,1.0870101,4.406802,-0.9695881,-1.5913963,1.8912915,4.423109,Good
-0.9031696,0.90981686,1.5076435,-2.9970598,-1.7904605,4.1413555,0.2581048,Good
-1.3120325,1.0096532,1.1234508,-2.1500666,-2.495496,1.7741758,0.25558656,Bad
0.66040605,2.4165056,4.0957003,-1.9129312,0.932349,2.1277943,2.0973072,Good
-1.434958,1.7092083,4.51122,-1.8155788,-1.242339,3.301807,2.5591795,Good
-1.3841712,-0.31977767,1.1607331,-3.1174889,-2.2012768,1.7231596,1.6189471,Good
-1.2853527,0.7568575,1.4191872,-2.7891672,-2.246937,2.8780456,0.023362568,Good
-3.221941,1.82151,0.7591289,-1.2726243,-2.5428245,0.75989246,0.5135745,Good
-2.132811,2.8996255,3.9017045,-0.119674854,-1.4332559,0.1897918,1.3925253,Good
-0.67443585,2.46632,-0.6258048,-4.042505,-1.1008658,4.0789456,-1.0044568,Good
1.2258003,1.3196336,3.0101454,-2.5354676,-0.2820453,3.2374952,1.6080095,Good
-0.9183613,1.8317437,2.2422683,-0.34358528,-1.1140971,0.303131,3.6409717,Good
-0.40421948,0.945892,-2.5760305,-5.318624,-0.6467207,3.3731022,1.0266694,Good
-3.4661322,0.50245935,3.727699,-1.8856376,-2.814002,0.47004902,2.5647619,Good
-2.161752,2.0556445,1.9245723,-2.76871,-2.5756626,1.2414837,-0.4973554,Good
-4.369997,1.5151678,-1.1057543,-2.6993654,-1.8159722,1.9517218,-1.4949623,Good
-1.5054907,2.0157993,2.2228625,-0.5212123,-0.5946763,0.65485287,1.2497703,Good
-1.6408191,4.082193,0.47955045,0.34600785,-1.1039703,0.8016052,3.615807,Good
-2.6405127,0.6715921,2.9397118,-1.2291365,-1.1838646,1.7149869,3.0529392,Good
-1.6216782,-2.5463047,3.4168587,-3.3156815,-2.276471,0.30595908,2.6441915,Good
-0.86504775,-0.6491461,1.9881158,-2.6403363,-2.6202273,0.74666685,3.3519597,Good
-1.4282765,2.961606,0.28664488,-0.5056775,0.4657531,2.1877098,0.5491958,Good
-3.8840966,-0.035146065,1.3083278,-1.9199352,-1.406112,1.491568,0.6911545,Good
1.435937,1.6519264,3.4644244,1.2989929,-3.814734,-1.6081743,2.914449,Good
-2.9705274,0.7014002,-1.1198663,-2.9518743,-2.869335,1.8466398,-1.9006913,Good
-1.3263977,1.187506,0.79278594,-0.3638443,-2.2449365,0.46053085,2.612259,Good
-2.564095,2.7125647,0.95857215,-1.7626241,-1.3936682,3.1910527,3.1141398,Good
-0.48410892,0.45718527,-0.3371747,-3.7611406,-2.5934837,3.989641,-0.5964552,Good
-2.421764,1.7502943,1.1072857,-1.248816,-1.5506042,0.505627,-0.9371826,Good
-4.8215685,0.69906455,-1.03276,-2.9270213,-1.6634508,4.2987757,0.7541128,Good
-3.0190012,0.89316434,1.8115771,-1.3466828,-3.4592829,1.2601565,1.9448917,Good
-0.34174863,2.6816442,1.8914359,-0.25933233,-1.3003503,-0.25886694,0.14698899,Good
-0.7262158,0.41080523,0.60185695,-2.599068,-1.7734109,1.8190397,0.69592583,Good
-1.7456455,2.3310857,2.861757,-0.3387772,-1.7502593,0.0911065,-2.5253665,Good
-1.3804442,0.99047065,1.4684106,-0.6011136,-2.0544171,1.8176172,4.6967278,Good
-0.99735016,0.86984307,-2.1465104,-2.367725,-0.7348629,2.9367678,-0.86868584,Good
0.2636513,1.7205784,2.9007053,-1.5958581,-1.8399491,0.5823173,2.5523384,Good
-2.954879,0.86139566,-1.2960625,-1.038507,-1.068392,0.56278646,-0.78919023,Good
-2.9479718,1.5363584,0.6158499,-2.047298,0.34475785,2.147848,1.6971332,Good
-2.555488,1.2721084,-0.69789124,-2.355512,-2.1188767,3.3442507,1.5885111,Good
0.11282446,2.2432694,1.4438121,-1.9069753,-0.5466741,2.0204604,-0.2094659,Good
-2.1117685,2.4423094,1.577187,-2.3676083,-2.2222302,2.0316603,3.1692045,Good
-0.524579,0.56438595,3.6811273,-0.7896113,-0.7968113,0.0011243983,-0.6196196,Good
-1.0785072,2.4368389,-1.263387,-1.1547908,-0.64511263,2.8002846,2.5134811,Good
-2.8405323,1.8634613,0.27400136,-1.3663646,-1.8875388,1.6265762,3.6365836,Good
-3.0362968,-0.34880334,0.49364278,-2.6140678,-3.004986,0.049255762,-1.2125826,Good
-1.1967694,2.2168906,1.2410482,-0.058943175,-1.0401815,1.3000504,2.1851008,Good
-2.584322,0.11249701,0.9836921,-2.7320836,-4.4264235,2.9081392,2.7204483,Good
-0.98269004,2.5696077,1.3444581,-1.5578496,-2.5933065,2.2707667,1.107133,Good
-1.642846,1.9966983,3.2935133,-0.10923094,-2.9702513,0.33121556,1.7636147,Good
-0.38740894,1.9587642,-0.5612424,-3.6224737,-1.164593,5.0475554,1.5123497,Good
-1.3414605,1.1162266,-2.5113134,-2.9548104,-1.7901218,2.767078,0.10778582,Good
-0.80336744,2.2756126,-1.1725218,-3.4373198,-0.15159188,2.4637375,2.0941072,Good
-1.1315502,1.2566563,3.2064195,-2.3231144,-2.7689455,3.1535945,0.7501061,Good
-2.3929682,0.26193923,-1.2151598,-3.0390606,-2.123361,2.8879497,1.8881267,Good
-0.47850394,2.5915065,1.0773369,-0.926054,0.57213813,0.39461735,0.5712038,Good
-2.0656905,2.1820195,1.8687806,-1.0098065,-0.443829,2.0915406,1.1132857,Good
-2.4102442,1.1136147,0.9822107,-0.7162633,-2.9942422,0.05534765,0.13613501,Good
-0.6797521,1.5082225,4.6454744,-0.9647545,-0.63397825,2.764242,2.9529176,Good
0.39584455,2.3677166,-0.94686776,-1.583993,-0.10515454,3.5657303,0.040211245,Good
-1.9665711,1.5298653,-2.0159502,-2.6896744,-1.4404199,4.180113,0.84139043,Good
-0.45217356,1.8270792,1.5958261,-0.97658116,-1.9387977,2.4493043,4.5351486,Good
-3.0626385,3.0423741,0.7968049,-0.86892074,-1.8101907,-0.51028377,-0.54815805,Good
-1.2560905,2.550032,3.173671,-0.58123267,-1.0821437,0.23329219,0.9469818,Good
-1.3196408,2.4848661,1.2448946,-2.2117603,-1.5345821,2.1048515,0.87562466,Good
-0.7424935,1.8276246,2.105226,-1.3269393,0.6210805,2.676413,3.0606632,Good
-4.2568865,0.786105,-0.6200176,-2.7538185,-4.0670395,0.8786576,-1.7312107,Good
-1.3474646,1.1105442,0.28446546,-2.0102556,-1.3566258,2.32732,2.0136058,Good
-0.8814732,0.92763036,2.0640745,-2.6369553,-2.1513906,4.298283,1.2816623,Good
0.5386256,2.3947444,1.0593774,-0.7779623,0.34077573,2.2883058,3.481392,Good
-1.8133835,-0.03270295,0.35546592,-3.9032118,-1.3233379,3.5299,2.0413325,Good
-2.784389,2.0003712,3.0515366,-0.42469698,-2.1213539,0.7157602,2.970654,Good
-1.4743592,2.0336905,-1.1644502,-1.8610077,-1.344013,1.9593012,1.4733009,Good
-0.73425263,2.6264818,-2.9068851,-3.0903149,-0.7425134,3.3682032,0.82267493,Good
-0.3428588,2.3564568,0.22136925,-1.8260392,0.4439416,3.9154506,2.3868556,Good
-4.050345,-1.4249313,-1.5774102,-5.3856363,-2.1206563,3.7618856,-1.0825963,Good
-1.7279416,1.4445379,2.7586098,-0.7023702,-1.3561703,0.050454527,1.4215603,Good
-0.36840916,0.2976879,1.2463402,-2.2714381,-0.83908236,2.1411264,-1.5839584,Good
0.40484464,1.7713072,5.0329533,-0.20428291,-0.5284317,1.3960079,1.4310597,Good
-2.7934372,2.7173975,1.7566655,-1.1156857,-0.48646128,1.2045492,3.4334028,Good
-0.7113528,3.4184282,1.4862143,-0.046834745,-0.9514528,0.57580787,2.262162,Good
-1.8944658,1.6940646,-1.9511418,-1.9285429,-0.6866534,3.169792,-1.268117,Good
-2.2449234,0.9947515,0.35032457,-1.4943168,-1.5111163,1.3409083,0.6733424,Good
-1.8983301,2.3446264,3.1243665,-0.37228316,-1.3344506,0.3462485,1.5648742,Good
-1.4239033,2.9849615,1.0064498,-1.2063943,-1.4859735,2.328419,2.1294053,Good
-2.2741575,2.1513693,3.1230469,0.22136028,-2.516199,-0.7883092,2.572145,Good
-2.1327744,0.8034008,1.8233277,-1.5033287,-4.308288,1.2448231,-0.9051274,Good
-0.0017799328,1.6759547,2.2641954,-1.6780924,-0.5312322,2.0492718,0.62463623,Good
0.26416212,0.56773317,0.86008924,-3.8840678,-2.2084277,3.6297264,0.061405905,Good
0.021986322,0.22258183,3.0571144,-1.2234355,-2.6438856,0.6340519,2.6249642,Good
-2.5570183,1.7802576,1.7156916,0.1826052,-2.026727,1.7525724,4.019214,Good
-0.34464338,0.17662457,1.1215948,-3.8023195,-2.4254818,2.4841385,0.57108754,Good
-0.39405763,0.7686496,1.1454033,-1.9862742,-1.6343195,3.8115907,1.967798,Good
0.29813597,3.1882303,1.9921882,-0.88641226,-1.2606717,1.2829875,0.4387768,Good
-2.3278835,1.4624916,2.7264822,-0.946511,-2.4935296,0.41607416,0.6473107,Good
0.40394652,2.3691225,1.5067922,-0.5154751,-0.29629883,0.9669249,2.3793292,Good
-1.8946543,1.5422324,3.4675617,-0.42500594,-1.3256251,1.2499558,1.029286,Good
-1.4304047,1.1949605,0.1424844,-2.0371473,-1.1733717,2.463846,2.102381,Good
-1.7898624,1.3600557,0.7255723,-1.8836064,-1.6898546,0.30195016,1.4031075,Good
1.0771891,1.7903627,3.140352,-0.18374787,-0.9648542,2.171882,3.6664414,Good
-0.027623821,1.9019561,1.0965804,-2.038365,-2.1746047,1.2764374,1.7032049,Good
-0.61025935,1.2744583,3.6998608,0.0631852,0.8218371,-1.0922639,2.4736025,Good
-2.2369478,1.1965647,-1.3108518,-2.557084,-3.5091195,1.2494694,1.0197198,Good
-0.6768168,1.8167702,4.4922643,2.9968264,-2.6342466,-2.9971008,6.1593328,Good
-0.37627923,2.1523304,2.8694882,-1.8077472,-0.46661985,3.3719735,2.3575528,Good
-1.8878338,0.42740497,3.0961614,-2.233352,-2.5503962,1.4993563,2.6618774,Good
0.39217916,1.7696676,0.88424724,-2.1316597,-0.65630406,1.8968493,0.6638404,Good
-2.398253,2.1790442,-0.24549313,-1.9602274,-2.8184528,2.0422523,1.0006126,Good
-1.1605899,1.8493793,-3.1015368,-4.3107977,-0.6853919,3.960469,1.1416926,Good
-3.0074508,1.4462956,1.2603917,-2.2532678,-0.8608898,2.2262678,0.3968796,Good
-0.9015473,1.3997409,1.535817,-1.95572,-3.2442172,1.4355017,1.6209569,Good
-1.036842,2.0338354,5.0262375,-0.23751314,-2.07316,1.7048972,4.589525,Good
2.1404865,2.327096,2.8288717,-1.7097695,-0.5968977,2.2411895,3.37192,Good
-1.3315034,2.3045433,0.63618004,-2.4083638,-0.18828277,4.01339,-0.400019,Good
-1.6733844,1.3208044,-0.8733233,-2.9181263,0.62996125,4.220872,2.21797,Good
-2.4397125,0.2409468,0.7794592,-3.1261194,-2.2178802,2.699711,0.417852,Good
-3.8722537,2.2551079,1.0443465,-0.5677002,-2.1159813,0.062968805,2.1660163,Good
-0.98666275,0.09562017,2.2357855,0.09020833,-2.1910946,-1.7848197,0.5013972,Good
-1.4841429,1.5541165,4.1853433,-2.6981802,-1.2073786,0.8990328,1.7339859,Good
